Date,Description,Amount_Original,Currency,Amount_GBP,Category,Source
2026-02-06,TRAINLINE WWW.THETRAINL,-136.18,SAR,-28.6,TRANSPORT: Public,Credit Card (SAR)
2026-02-07,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,-100.23,SAR,-21.05,SUBSCRIPTION: OpenAI,Credit Card (SAR)
2026-02-07,AMAZON* ZFDM LONDON,-527.78,SAR,-110.83,SHOPPING: Amazon,Credit Card (SAR)
2026-02-07,Temu.com London,-39.09,SAR,-8.21,SHOPPING: Temu,Credit Card (SAR)
2026-02-07,AMZNMktplace*SAD amazon.co.uk ECN FA,-239.94,SAR,-50.39,SHOPPING: Amazon,Credit Card (SAR)
2026-02-07,Temu.com London,-76.09,SAR,-15.98,SHOPPING: Temu,Credit Card (SAR)
2026-02-07,Temu.com London,-232.84,SAR,-48.9,SHOPPING: Temu,Credit Card (SAR)
2026-02-08,BOLT.EU London,-83.96,SAR,-17.63,TRANSPORT: Bolt,Credit Card (SAR)
2026-02-08,MEHMET EFENDI London,-67.65,SAR,-14.21,OTHER,Credit Card (SAR)
2026-02-08,JAMON JAMON LONDON NW,-185.11,SAR,-38.87,OTHER,Credit Card (SAR)
2026-02-08,JUICE BOX LONDON,-83.66,SAR,-17.57,OTHER,Credit Card (SAR)
2026-02-08,AMAZON* VEPK LONDON,-432.79,SAR,-90.89,SHOPPING: Amazon,Credit Card (SAR)
2026-02-08,AMAZON* PYXKLZ LONDON,-135.82,SAR,-28.52,SHOPPING: Amazon,Credit Card (SAR)
2026-02-08,Temu.com London,-987.44,SAR,-207.36,SHOPPING: Temu,Credit Card (SAR)
2026-02-08,AMZNMktplace*VYIVH amazon.co.uk ECN FA,-338.81,SAR,-71.15,SHOPPING: Amazon,Credit Card (SAR)
2026-02-09,CO-OP GROUP FOOD LONDON,-42.62,SAR,-8.95,FOOD: Groceries,Credit Card (SAR)
2026-02-09,AMAZON* BJNCF LONDON,-94.02,SAR,-19.74,SHOPPING: Amazon,Credit Card (SAR)
2026-02-10,Apple,-2.99,GBP,-2.99,SUBSCRIPTION: Apple,Revolut
2026-02-11,SumUp *MATCHADO London,-57.87,SAR,-12.15,OTHER,Credit Card (SAR)
2026-02-11,CO-OP GROUP FOOD LONDON,-43.4,SAR,-9.11,FOOD: Groceries,Credit Card (SAR)
2026-02-11,TFL TRAVEL CH TFL.GOV.UK/CP,-15.28,SAR,-3.21,TRANSPORT: Public,Credit Card (SAR)
2026-02-11,TfL Travel Charge TFL.gov.uk/CP,-0.0,SAR,-0.0,TRANSPORT: Public,Credit Card (SAR)
2026-02-11,Moyses Stevens (St Pancra London,-210.43,SAR,-44.19,OTHER,Credit Card (SAR)
2026-02-11,Trainline.com London,-130.74,SAR,-27.46,TRANSPORT: Public,Credit Card (SAR)
2026-02-11,DELIVEROO LONDON,-75.28,SAR,-15.81,FOOD: Deliveroo,Credit Card (SAR)
2026-02-12,Uniqlo Battersea London,-131.04,SAR,-27.52,SHOPPING: Uniqlo,Credit Card (SAR)
2026-02-12,LS CHOOSING KEEPING LONDON,-226.31,SAR,-47.53,OTHER,Credit Card (SAR)
2026-02-12,JoeAndTheJuice_KingsRoad London,-114.47,SAR,-24.04,OTHER,Credit Card (SAR)
2026-02-12,Padium London,-13.13,SAR,-2.76,OTHER,Credit Card (SAR)
2026-02-12,CABVISION LONDON,-112.62,SAR,-23.65,TRANSPORT: Taxi,Credit Card (SAR)
2026-02-12,tashas London,-108.06,SAR,-22.69,OTHER,Credit Card (SAR)
2026-02-12,TAXI - CABVISION LONDON,-65.27,SAR,-13.71,TRANSPORT: Taxi,Credit Card (SAR)
2026-02-12,ZARA LON BATTERSEA LONDON,-641.93,SAR,-134.81,SHOPPING: Zara,Credit Card (SAR)
2026-02-12,HAMILTON TICKETS LONDON,-836.83,SAR,-175.73,ENTERTAINMENT,Credit Card (SAR)
2026-02-12,Aparto Ripamonti,1145.57,GBP,1145.57,INCOME: Deposit Refund,Revolut
2026-02-12,Padium London,-52.49,SAR,-11.02,OTHER,Credit Card (SAR)
2026-02-13,HARRODS LTD GBP,-1836.64,SAR,-385.69,GIFT: Luxury,Credit Card (SAR)
2026-02-13,UBER UK RIDES LONDON,-57.9,SAR,-12.16,TRANSPORT: Uber,Credit Card (SAR)
2026-02-13,HARRODS LTD GBP,-120.07,SAR,-25.21,GIFT: Luxury,Credit Card (SAR)
2026-02-13,DELIVEROO LONDON,-132.35,SAR,-27.79,FOOD: Deliveroo,Credit Card (SAR)
2026-02-13,BOLT.EU London,-101.12,SAR,-21.24,TRANSPORT: Bolt,Credit Card (SAR)
2026-02-13,PRET A MANGER LONDON,-32.81,SAR,-6.89,FOOD: Restaurant,Credit Card (SAR)
2026-02-13,UBER UK RIDES LONDON,-165.7,SAR,-34.8,TRANSPORT: Uber,Credit Card (SAR)
2026-02-13,Gmg Vending,-1.5,GBP,-1.5,FOOD: Vending/Campus,Revolut
2026-02-13,Railway,-3.68,GBP,-3.68,OTHER,Revolut
2026-02-13,LS Colicci St James Pa London,-73.49,SAR,-15.43,OTHER,Credit Card (SAR)
2026-02-14,Nanonoble Pte. Ltd.,-27.42,GBP,-27.42,OTHER,Revolut
2026-02-14,LIME*RIDE RF LONDON,-17.34,SAR,-3.64,TRANSPORT: Lime,Credit Card (SAR)
2026-02-14,Brave Browser,-0.74,GBP,-0.74,OTHER,Revolut
2026-02-15,DELIVEROO LONDON,-109.94,SAR,-23.09,FOOD: Deliveroo,Credit Card (SAR)
2026-02-15,CIRCUIT GO RIPPONDEN,-13.13,SAR,-2.76,OTHER,Credit Card (SAR)
2026-02-15,DELIVEROO LONDON,-232.5,SAR,-48.82,FOOD: Deliveroo,Credit Card (SAR)
2026-02-15,CIRCUIT GO RIPPONDEN,-19.92,SAR,-4.18,OTHER,Credit Card (SAR)
2026-02-16,QMUL CAFE GRAD LONDON,-13.64,SAR,-2.86,FOOD: Restaurant,Credit Card (SAR)
2026-02-16,DELIVEROO +,-124.63,SAR,-26.17,FOOD: Deliveroo,Credit Card (SAR)
2026-02-17,AMAZON.CO.UK,-70.7,SAR,-14.85,SHOPPING: Amazon,Credit Card (SAR)
2026-02-17,To pocket GBP 2 from GBP,1150.0,GBP,1150.0,TRANSFER: Internal,Revolut
2026-02-17,To pocket GBP 2 from GBP,-1150.0,GBP,-1150.0,TRANSFER: Internal,Revolut
